meilisearch-1  | 
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.155+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"127.0.0.1:52768","client":"conn22","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.156+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn23","msg":"client metadata","attr":{"remote":"127.0.0.1:52772","client":"conn23","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.158+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn22","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.158+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52776","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5fd6f3a1-8caf-4860-ba43-58a73bd28910"}},"connectionId":24,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.161+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52790","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"503eab6b-4ca7-4f94-b877-d07680cf5e0d"}},"connectionId":25,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.161+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn24","msg":"client metadata","attr":{"remote":"127.0.0.1:52776","client":"conn24","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.163+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn24","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.164+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn25","msg":"client metadata","attr":{"remote":"127.0.0.1:52790","client":"conn25","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.168+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn25","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.179+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn24","msg":"Connection ended","attr":{"remote":"127.0.0.1:52776","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5fd6f3a1-8caf-4860-ba43-58a73bd28910"}},"connectionId":24,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.179+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn22","msg":"Connection ended","attr":{"remote":"127.0.0.1:52768","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6235923b-bb57-4bef-88e8-2d8277e75c88"}},"connectionId":22,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.179+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn25","msg":"Connection ended","attr":{"remote":"127.0.0.1:52790","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"503eab6b-4ca7-4f94-b877-d07680cf5e0d"}},"connectionId":25,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.179+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"127.0.0.1:52758","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"72f5def6-34ab-4109-b30a-f94014ed0bae"}},"connectionId":21,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.179+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn23","msg":"Connection ended","attr":{"remote":"127.0.0.1:52772","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"015338f8-4eb6-4600-b048-99fbc8f2ab74"}},"connectionId":23,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.466+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35274","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d5be01c8-d864-4d34-b73d-e0f2d87364cf"}},"connectionId":26,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.469+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn26","msg":"client metadata","attr":{"remote":"127.0.0.1:35274","client":"conn26","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mosquitto-1        | 1788591115: New client connected from ::1:50614 as auto-76E58F05-DC8E-0A21-0C19-6C0BD1F5B6EB (p2, c1, k60).
mosquitto-1        | 1788591115: Client auto-76E58F05-DC8E-0A21-0C19-6C0BD1F5B6EB closed its connection.
mosquitto-1        | 1788591125: New connection from ::1:55106 on port 1883.
mosquitto-1        | 1788591125: New client connected from ::1:55106 as auto-D729DA97-AF40-DDE1-9854-D2B10B802F17 (p2, c1, k60).
mosquitto-1        | 1788591126: Client auto-D729DA97-AF40-DDE1-9854-D2B10B802F17 closed its connection.
mosquitto-1        | 1788591136: New connection from ::1:53566 on port 1883.
mosquitto-1        | 1788591136: New client connected from ::1:53566 as auto-B46BFE2E-B343-6D7F-D512-1C3538F63DD8 (p2, c1, k60).
mosquitto-1        | 1788591136: Client auto-B46BFE2E-B343-6D7F-D512-1C3538F63DD8 closed its connection.
mosquitto-1        | 1788591146: New connection from ::1:46694 on port 1883.
mosquitto-1        | 1788591146: New client connected from ::1:46694 as auto-11A17E07-3189-96CD-B66A-841DC913522A (p2, c1, k60).
mosquitto-1        | 1788591146: Client auto-11A17E07-3189-96CD-B66A-841DC913522A closed its connection.
nats-1             | [1] 2026/09/05 06:50:35.322228 [INF] Listening for client connections on 0.0.0.0:4222
nats-1             | [1] 2026/09/05 06:50:35.322397 [INF] Server is ready
sonnetdb-1         |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteVisitor`2.VisitCallSite(ServiceCallSite callSite, TArgument argument)
sonnetdb-1         |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitConstructor(ConstructorCallSite constructorCallSite, RuntimeResolverContext context)
sonnetdb-1         |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitRootCache(ServiceCallSite callSite, RuntimeResolverContext context)
sonnetdb-1         |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitConstructor(ConstructorCallSite constructorCallSite, RuntimeResolverContext context)
sonnetdb-1         |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitRootCache(ServiceCallSite callSite, RuntimeResolverContext context)
sonnetdb-1         |    at Microsoft.Extensions.DependencyInjection.ServiceProvider.CreateServiceAccessor(ServiceIdentifier serviceIdentifier)
sonnetdb-1         |    at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
sonnetdb-1         |    at Microsoft.Extensions.DependencyInjection.ServiceProvider.GetService(ServiceIdentifier serviceIdentifier, ServiceProviderEngineScope serviceProviderEngineScope)
sonnetdb-1         |    at Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetService[T](IServiceProvider provider)
sonnetdb-1         |    at Microsoft.AspNetCore.Builder.McpEndpointRouteBuilderExtensions.MapMcp(IEndpointRouteBuilder endpoints, String pattern)
sonnetdb-1         |    at SonnetDB.Endpoints.SonnetDbEndpoints.MapSonnetDbEndpoints(WebApplication app, ServerOptions serverOptions) in /repo/src/SonnetDB/Endpoints/Routes/SonnetDbEndpoints.cs:line 29
sonnetdb-1         |    at SonnetDB.Program.BuildApp(String[] args, Action`1 configureServices) in /repo/src/SonnetDB/Program.cs:line 57
sonnetdb-1         |    at SonnetDB.Program.Main(String[] args) in /repo/src/SonnetDB/Program.cs:line 23
sonnetdb-1         |    at SonnetDB.Program.<Main>(String[] args)
mosquitto-1        | 1788591156: New connection from ::1:53682 on port 1883.
mosquitto-1        | 1788591156: New client connected from ::1:53682 as auto-F0F269FA-831D-60DE-9052-F31285B15F6F (p2, c1, k60).
mosquitto-1        | 1788591156: Client auto-F0F269FA-831D-60DE-9052-F31285B15F6F closed its connection.
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.518+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35290","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6556e270-9bbb-4927-9327-af17544a14a8"}},"connectionId":27,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.518+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35294","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3a69d252-146e-46e9-99c9-458e14e50ebd"}},"connectionId":28,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.520+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn27","msg":"client metadata","attr":{"remote":"127.0.0.1:35290","client":"conn27","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.521+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn28","msg":"client metadata","attr":{"remote":"127.0.0.1:35294","client":"conn28","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.522+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn27","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.523+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35300","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"215a54cb-cbd0-44c9-b087-c369fca90543"}},"connectionId":29,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.525+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35312","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3468e375-ac56-40af-baef-161b61db26c3"}},"connectionId":30,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.526+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn29","msg":"client metadata","attr":{"remote":"127.0.0.1:35300","client":"conn29","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.528+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn29","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.529+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn30","msg":"client metadata","attr":{"remote":"127.0.0.1:35312","client":"conn30","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.533+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn30","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.544+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30","msg":"Connection ended","attr":{"remote":"127.0.0.1:35312","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3468e375-ac56-40af-baef-161b61db26c3"}},"connectionId":30,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.544+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn27","msg":"Connection ended","attr":{"remote":"127.0.0.1:35290","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6556e270-9bbb-4927-9327-af17544a14a8"}},"connectionId":27,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.544+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn28","msg":"Connection ended","attr":{"remote":"127.0.0.1:35294","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3a69d252-146e-46e9-99c9-458e14e50ebd"}},"connectionId":28,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.544+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn29","msg":"Connection ended","attr":{"remote":"127.0.0.1:35300","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"215a54cb-cbd0-44c9-b087-c369fca90543"}},"connectionId":29,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:32.544+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn26","msg":"Connection ended","attr":{"remote":"127.0.0.1:35274","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d5be01c8-d864-4d34-b73d-e0f2d87364cf"}},"connectionId":26,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:35.852+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1788591095,"ts_usec":852535,"thread":"1:0x7f62d53e86c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 33, snapshot max: 33 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.834+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46056","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"db967c64-0905-4589-9792-3f19a9ce87d5"}},"connectionId":31,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.838+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn31","msg":"client metadata","attr":{"remote":"127.0.0.1:46056","client":"conn31","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.889+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46068","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ef86303c-59c0-45da-abd0-2e0f39682782"}},"connectionId":32,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.889+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46084","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"cfec68e5-2469-4795-ac3a-7c1479ecd90c"}},"connectionId":33,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.890+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn32","msg":"client metadata","attr":{"remote":"127.0.0.1:46068","client":"conn32","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.891+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn33","msg":"client metadata","attr":{"remote":"127.0.0.1:46084","client":"conn33","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.893+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn32","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.893+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46086","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"47fd3207-228e-488e-9410-a64fc64a928b"}},"connectionId":34,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.896+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46092","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5e5428c7-c636-4305-9654-9739a0f4df1b"}},"connectionId":35,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.896+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn34","msg":"client metadata","attr":{"remote":"127.0.0.1:46086","client":"conn34","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.899+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn34","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.899+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn35","msg":"client metadata","attr":{"remote":"127.0.0.1:46092","client":"conn35","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.903+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn35","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.914+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn34","msg":"Connection ended","attr":{"remote":"127.0.0.1:46086","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"47fd3207-228e-488e-9410-a64fc64a928b"}},"connectionId":34,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.914+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn35","msg":"Connection ended","attr":{"remote":"127.0.0.1:46092","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5e5428c7-c636-4305-9654-9739a0f4df1b"}},"connectionId":35,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.914+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn31","msg":"Connection ended","attr":{"remote":"127.0.0.1:46056","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"db967c64-0905-4589-9792-3f19a9ce87d5"}},"connectionId":31,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.914+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn32","msg":"Connection ended","attr":{"remote":"127.0.0.1:46068","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ef86303c-59c0-45da-abd0-2e0f39682782"}},"connectionId":32,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:42.915+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn33","msg":"Connection ended","attr":{"remote":"127.0.0.1:46084","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"cfec68e5-2469-4795-ac3a-7c1479ecd90c"}},"connectionId":33,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.219+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54114","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"865de139-e5a2-40f8-ab35-6758e481a6ce"}},"connectionId":36,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.222+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn36","msg":"client metadata","attr":{"remote":"127.0.0.1:54114","client":"conn36","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.274+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54122","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"be52f5b8-b933-4fd0-b540-d52fd9816dc0"}},"connectionId":37,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.274+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54124","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"87e6eeda-3a03-47a2-8c59-2acbc03e096b"}},"connectionId":38,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.275+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn37","msg":"client metadata","attr":{"remote":"127.0.0.1:54122","client":"conn37","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.276+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn38","msg":"client metadata","attr":{"remote":"127.0.0.1:54124","client":"conn38","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.278+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn37","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.278+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54126","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2243538f-ed95-4d48-aee6-60dbb349b0de"}},"connectionId":39,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.281+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54136","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3c0fbf72-0b0a-4e45-ba08-294b28e55608"}},"connectionId":40,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:53.281+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn39","msg":"client metadata","attr":{"remote":"127.0.0.1:54126","client":"conn39","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
